trial_id,condition,true_label,predicted_label,timestamp_ms,confidence,latency_us,window_id,notes
right_pocket_controlled_WALKING_01,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_02,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_03,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_04,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_05,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_06,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_07,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_08,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_09,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_10,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_11,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_12,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_13,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_14,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_15,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_16,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_17,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_18,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_19,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_20,right_pocket_controlled,WALKING,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_01,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_02,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_03,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_04,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_05,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_06,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_07,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_08,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_09,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_10,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_11,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_12,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_13,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_14,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_15,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_16,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_17,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_18,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_19,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_UPSTAIRS_20,right_pocket_controlled,WALKING_UPSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_01,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_02,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_03,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_04,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_05,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_06,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_07,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_08,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_09,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_10,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_11,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_12,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_13,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_14,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_15,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_16,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_17,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_18,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_19,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_WALKING_DOWNSTAIRS_20,right_pocket_controlled,WALKING_DOWNSTAIRS,,,,,,
right_pocket_controlled_SITTING_01,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_02,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_03,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_04,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_05,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_06,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_07,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_08,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_09,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_10,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_11,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_12,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_13,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_14,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_15,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_16,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_17,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_18,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_19,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_SITTING_20,right_pocket_controlled,SITTING,,,,,,
right_pocket_controlled_STANDING_01,right_pocket_controlled,STANDING,,,,,,
