condition,trial_id,source_file,source_line,true_label,predicted_label,timestamp_ms,window_id,prediction_id,confidence,latency_us,top1_score,top2_label,top2_score,avg_latency_us,condition_key
left_pocket_robustness,laying_1,outputs\live_evidence\raw_teammate_return\8_robust_trials\laying.txt,1,LAYING,LAYING,3477,1,5,0.9805,34118.0,0.98,SITTING,0.0117,34118.0,left_pocket_robustness
left_pocket_robustness,laying_2,outputs\live_evidence\raw_teammate_return\8_robust_trials\laying.txt,2,LAYING,LAYING,4760,2,5,0.9766,34122.0,0.977,SITTING,0.0117,34120.0,left_pocket_robustness
left_pocket_robustness,laying_3,outputs\live_evidence\raw_teammate_return\8_robust_trials\laying.txt,3,LAYING,LAYING,6024,3,5,0.9766,34142.0,0.977,SITTING,0.0117,34127.0,left_pocket_robustness
left_pocket_robustness,laying_4,outputs\live_evidence\raw_teammate_return\8_robust_trials\laying.txt,4,LAYING,LAYING,7307,4,5,0.9805,34101.0,0.98,SITTING,0.0117,34120.0,left_pocket_robustness
left_pocket_robustness,laying_5,outputs\live_evidence\raw_teammate_return\8_robust_trials\laying.txt,5,LAYING,LAYING,8591,5,5,0.9805,34082.0,0.98,SITTING,0.0117,34113.0,left_pocket_robustness
left_pocket_robustness,laying_6,outputs\live_evidence\raw_teammate_return\8_robust_trials\laying.txt,6,LAYING,LAYING,9875,6,5,0.9805,34112.0,0.98,SITTING,0.0117,34112.0,left_pocket_robustness
left_pocket_robustness,laying_7,outputs\live_evidence\raw_teammate_return\8_robust_trials\laying.txt,7,LAYING,LAYING,11158,7,5,0.9805,34042.0,0.98,SITTING,0.0117,34102.0,left_pocket_robustness
left_pocket_robustness,laying_8,outputs\live_evidence\raw_teammate_return\8_robust_trials\laying.txt,8,LAYING,LAYING,12441,8,5,0.9766,34064.0,0.977,SITTING,0.0117,34097.0,left_pocket_robustness
left_pocket_robustness,laying_9,outputs\live_evidence\raw_teammate_return\8_robust_trials\laying.txt,9,LAYING,LAYING,13725,9,5,0.9766,34129.0,0.977,SITTING,0.0117,34101.0,left_pocket_robustness
left_pocket_robustness,laying_10,outputs\live_evidence\raw_teammate_return\8_robust_trials\laying.txt,10,LAYING,LAYING,15009,10,5,0.9766,34095.0,0.977,SITTING,0.0117,34100.0,left_pocket_robustness
left_pocket_robustness,sitting_1,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,1,SITTING,SITTING,3280,1,3,0.6875,34110.0,0.687,LAYING,0.293,34110.0,left_pocket_robustness
left_pocket_robustness,sitting_2,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,2,SITTING,SITTING,4565,2,3,0.7031,34086.0,0.703,LAYING,0.2773,34098.0,left_pocket_robustness
left_pocket_robustness,sitting_3,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,3,SITTING,SITTING,5849,3,3,0.7031,34136.0,0.703,LAYING,0.2773,34110.0,left_pocket_robustness
left_pocket_robustness,sitting_4,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,4,SITTING,SITTING,7132,4,3,0.7227,34088.0,0.723,LAYING,0.2617,34105.0,left_pocket_robustness
left_pocket_robustness,sitting_5,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,5,SITTING,SITTING,8416,5,3,0.7227,34125.0,0.723,LAYING,0.2617,34109.0,left_pocket_robustness
left_pocket_robustness,sitting_6,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,6,SITTING,SITTING,9699,6,3,0.7031,34113.0,0.703,LAYING,0.2773,34109.0,left_pocket_robustness
left_pocket_robustness,sitting_7,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,7,SITTING,SITTING,10983,7,3,0.7383,34130.0,0.738,LAYING,0.2461,34112.0,left_pocket_robustness
left_pocket_robustness,sitting_8,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,8,SITTING,SITTING,12266,8,3,0.7383,34119.0,0.738,LAYING,0.2461,34113.0,left_pocket_robustness
left_pocket_robustness,sitting_9,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,9,SITTING,SITTING,13549,9,3,0.7383,34148.0,0.738,LAYING,0.2461,34117.0,left_pocket_robustness
left_pocket_robustness,sitting_10,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,10,SITTING,SITTING,14832,10,3,0.7383,34105.0,0.738,LAYING,0.2461,34116.0,left_pocket_robustness
left_pocket_robustness,sitting_11,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,11,SITTING,SITTING,16115,11,3,0.7383,34124.0,0.738,LAYING,0.2461,34116.0,left_pocket_robustness
left_pocket_robustness,sitting_12,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,12,SITTING,SITTING,17379,12,3,0.7383,34142.0,0.738,LAYING,0.2461,34118.0,left_pocket_robustness
left_pocket_robustness,sitting_13,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,13,SITTING,SITTING,18662,13,3,0.7383,34131.0,0.738,LAYING,0.2461,34119.0,left_pocket_robustness
left_pocket_robustness,sitting_14,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,14,SITTING,SITTING,19945,14,3,0.7031,34119.0,0.703,LAYING,0.2773,34119.0,left_pocket_robustness
left_pocket_robustness,sitting_15,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,15,SITTING,SITTING,21228,15,3,0.6875,34083.0,0.687,LAYING,0.293,34117.0,left_pocket_robustness
left_pocket_robustness,sitting_16,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,16,SITTING,SITTING,22512,16,3,0.6875,34097.0,0.687,LAYING,0.2969,34116.0,left_pocket_robustness
left_pocket_robustness,sitting_17,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,17,SITTING,SITTING,23795,17,3,0.6875,34109.0,0.687,LAYING,0.2969,34115.0,left_pocket_robustness
left_pocket_robustness,sitting_18,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,18,SITTING,SITTING,25078,18,3,0.6875,34108.0,0.687,LAYING,0.2969,34115.0,left_pocket_robustness
left_pocket_robustness,sitting_19,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,19,SITTING,SITTING,26361,19,3,0.6875,34099.0,0.687,LAYING,0.293,34114.0,left_pocket_robustness
left_pocket_robustness,sitting_20,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,20,SITTING,SITTING,27644,20,3,0.6875,34103.0,0.687,LAYING,0.293,34113.0,left_pocket_robustness
left_pocket_robustness,sitting_21,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,21,SITTING,SITTING,28927,21,3,0.6875,34087.0,0.687,LAYING,0.293,34112.0,left_pocket_robustness
left_pocket_robustness,sitting_22,outputs\live_evidence\raw_teammate_return\8_robust_trials\sitting.txt,22,SITTING,SITTING,30209,22,3,0.7031,34116.0,0.703,LAYING,0.2773,34112.0,left_pocket_robustness
left_pocket_robustness,standing_1,outputs\live_evidence\raw_teammate_return\8_robust_trials\standing.txt,1,STANDING,STANDING,3555,1,4,0.9844,34114.0,0.984,WALKING,0.0078,34114.0,left_pocket_robustness
left_pocket_robustness,standing_2,outputs\live_evidence\raw_teammate_return\8_robust_trials\standing.txt,2,STANDING,STANDING,4838,2,4,0.9844,34117.0,0.984,WALKING,0.0078,34115.0,left_pocket_robustness
left_pocket_robustness,standing_3,outputs\live_evidence\raw_teammate_return\8_robust_trials\standing.txt,3,STANDING,STANDING,6122,3,4,0.9844,34088.0,0.984,WALKING,0.0078,34106.0,left_pocket_robustness
left_pocket_robustness,standing_4,outputs\live_evidence\raw_teammate_return\8_robust_trials\standing.txt,4,STANDING,STANDING,7405,4,4,0.9844,34154.0,0.984,WALKING,0.0078,34118.0,left_pocket_robustness
left_pocket_robustness,standing_5,outputs\live_evidence\raw_teammate_return\8_robust_trials\standing.txt,5,STANDING,STANDING,8688,5,4,0.9844,34115.0,0.984,WALKING,0.0078,34117.0,left_pocket_robustness
left_pocket_robustness,standing_6,outputs\live_evidence\raw_teammate_return\8_robust_trials\standing.txt,6,STANDING,STANDING,9971,6,4,0.9844,34102.0,0.984,WALKING,0.0078,34115.0,left_pocket_robustness
left_pocket_robustness,standing_7,outputs\live_evidence\raw_teammate_return\8_robust_trials\standing.txt,7,STANDING,STANDING,11255,7,4,0.9844,34144.0,0.984,WALKING,0.0078,34119.0,left_pocket_robustness
