source,true,predicted,correct
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - l - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
laying/30s - r - 1.csv#segment0,LAYING,LAYING,True
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,LAYING,False
sitting/30s - l - 1.csv#segment0,SITTING,LAYING,False
sitting/30s - l - 1.csv#segment0,SITTING,LAYING,False
sitting/30s - l - 1.csv#segment0,SITTING,LAYING,False
sitting/30s - l - 1.csv#segment0,SITTING,LAYING,False
sitting/30s - l - 1.csv#segment0,SITTING,LAYING,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - l - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
sitting/30s - r - 1.csv#segment0,SITTING,WALKING_UPSTAIRS,False
